,Stadium,Team1,Team2,Won,Year
526,M. Chinnaswamy Stadium ,Gujarat Lions,Royal Challengers Bangalore,RCB   ,2016
527,Shaheed Veer Narayan Singh International Cricket Stadium ,Delhi Daredevils,Royal Challengers Bangalore,RCB   ,2016
528,Eden Gardens ,Kolkata Knight Riders,Sunrisers Hyderabad,KKR   ,2016
529,Green Park ,Gujarat Lions,Mumbai Indians,GL   ,2016
530,ACA-VDCA Stadium ,Rising Pune Supergiant,Punjab Kings,RPS   ,2016
531,Shaheed Veer Narayan Singh International Cricket Stadium ,Delhi Daredevils,Sunrisers Hyderabad,DC   ,2016
532,Green Park ,Gujarat Lions,Kolkata Knight Riders,GL   ,2016
533,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Punjab Kings,RCB   ,2016
534,ACA-VDCA Stadium ,Rising Pune Supergiant,Delhi Daredevils,RPS   ,2016
535,Eden Gardens ,Kolkata Knight Riders,Royal Challengers Bangalore,RCB   ,2016
536,ACA-VDCA Stadium ,Mumbai Indians,Delhi Daredevils,MI   ,2016
537,IS Bindra Stadium ,Punjab Kings,Sunrisers Hyderabad,SRH   ,2016
538,Eden Gardens ,Kolkata Knight Riders,Rising Pune Supergiant,KKR   ,2016
539,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Gujarat Lions,RCB   ,2016
540,ACA-VDCA Stadium ,Mumbai Indians,Punjab Kings,PBKS   ,2016
541,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Delhi Daredevils,DC   ,2016
542,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Mumbai Indians,MI   ,2016
543,ACA-VDCA Stadium ,Rising Pune Supergiant,Sunrisers Hyderabad,SRH   ,2016
544,IS Bindra Stadium ,Punjab Kings,Royal Challengers Bangalore,RCB   ,2016
545,Eden Gardens ,Kolkata Knight Riders,Gujarat Lions,GL   ,2016
546,ACA-VDCA Stadium ,Mumbai Indians,Sunrisers Hyderabad,SRH   ,2016
547,IS Bindra Stadium ,Punjab Kings,Delhi Daredevils,PBKS   ,2016
548,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Rising Pune Supergiant,RCB   ,2016
549,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Gujarat Lions,SRH   ,2016
550,Arun Jaitley Stadium ,Delhi Daredevils,Rising Pune Supergiant,RPS   ,2016
551,Eden Gardens ,Kolkata Knight Riders,Punjab Kings,KKR   ,2016
552,Saurashtra Cricket Association Stadium ,Gujarat Lions,Delhi Daredevils,DC   ,2016
553,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Kolkata Knight Riders,KKR   ,2016
554,Saurashtra Cricket Association Stadium ,Rising Pune Supergiant,Mumbai Indians,MI   ,2016
555,Rajiv Gandhi Intl. Cricket Stadium ,Gujarat Lions,Punjab Kings,PBKS   ,2016
556,Arun Jaitley Stadium ,Sunrisers Hyderabad,Royal Challengers Bangalore,SRH   ,2016
557,Wankhede Stadium ,Delhi Daredevils,Kolkata Knight Riders,DC   ,2016
558,Arun Jaitley Stadium ,Rising Pune Supergiant,Gujarat Lions,GL   ,2016
559,Rajiv Gandhi Intl. Cricket Stadium ,Mumbai Indians,Kolkata Knight Riders,MI   ,2016
560,IS Bindra Stadium ,Delhi Daredevils,Gujarat Lions,GL   ,2016
561,Saurashtra Cricket Association Stadium ,Sunrisers Hyderabad,Rising Pune Supergiant,RPS   ,2016
562,Rajiv Gandhi Intl. Cricket Stadium ,Punjab Kings,Mumbai Indians,MI   ,2016
563,Arun Jaitley Stadium ,Rising Pune Supergiant,Kolkata Knight Riders,KKR   ,2016
564,Saurashtra Cricket Association Stadium ,Gujarat Lions,Royal Challengers Bangalore,GL   ,2016
565,Wankhede Stadium ,Sunrisers Hyderabad,Punjab Kings,SRH   ,2016
566,IS Bindra Stadium ,Delhi Daredevils,Mumbai Indians,DC   ,2016
567,Rajiv Gandhi Intl. Cricket Stadium ,Rising Pune Supergiant,Royal Challengers Bangalore,RCB   ,2016
568,M. Chinnaswamy Stadium ,Gujarat Lions,Sunrisers Hyderabad,SRH   ,2016
569,IS Bindra Stadium ,Mumbai Indians,Royal Challengers Bangalore,MI   ,2016
570,Wankhede Stadium ,Punjab Kings,Kolkata Knight Riders,KKR   ,2016
571,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Mumbai Indians,SRH   ,2016
572,Arun Jaitley Stadium ,Royal Challengers Bangalore,Delhi Daredevils,DC   ,2016
573,Saurashtra Cricket Association Stadium ,Punjab Kings,Rising Pune Supergiant,PBKS   ,2016
574,Eden Gardens ,Mumbai Indians,Gujarat Lions,GL   ,2016
575,M. Chinnaswamy Stadium ,Sunrisers Hyderabad,Kolkata Knight Riders,KKR   ,2016
576,IS Bindra Stadium ,Delhi Daredevils,Punjab Kings,DC   ,2016
577,Eden Gardens ,Gujarat Lions,Rising Pune Supergiant,GL   ,2016
578,Wankhede Stadium ,Kolkata Knight Riders,Mumbai Indians,MI   ,2016
579,Other,Royal Challengers Bangalore,Sunrisers Hyderabad,RCB   ,2016
580,Other,Punjab Kings,Gujarat Lions,GL   ,2016
581,Other,Kolkata Knight Riders,Delhi Daredevils,KKR   ,2016
582,Other,Mumbai Indians,Rising Pune Supergiant,RPS   ,2016
583,Rajiv Gandhi Intl. Cricket Stadium ,Rising Pune Supergiant,Mumbai Indians,MI   ,2017
584,M. Chinnaswamy Stadium ,Mumbai Indians,Kolkata Knight Riders,MI   ,2017
585,M. Chinnaswamy Stadium ,Sunrisers Hyderabad,Kolkata Knight Riders,KKR   ,2017
586,Wankhede Stadium ,Mumbai Indians,Rising Pune Supergiant,RPS   ,2017
587,Arun Jaitley Stadium ,Delhi Daredevils,Royal Challengers Bangalore,RCB   ,2017
588,Eden Gardens ,Rising Pune Supergiant,Punjab Kings,RPS   ,2017
589,Green Park ,Kolkata Knight Riders,Mumbai Indians,MI   ,2017
590,Arun Jaitley Stadium ,Gujarat Lions,Sunrisers Hyderabad,SRH   ,2017
591,Wankhede Stadium ,Delhi Daredevils,Rising Pune Supergiant,DC   ,2017
592,Green Park ,Mumbai Indians,Punjab Kings,PBKS   ,2017
593,IS Bindra Stadium ,Gujarat Lions,Delhi Daredevils,DC   ,2017
594,Rajiv Gandhi Intl. Cricket Stadium ,Punjab Kings,Kolkata Knight Riders,PBKS   ,2017
595,IS Bindra Stadium ,Sunrisers Hyderabad,Mumbai Indians,SRH   ,2017
596,M. Chinnaswamy Stadium ,Punjab Kings,Gujarat Lions,GL   ,2017
597,Arun Jaitley Stadium ,Royal Challengers Bangalore,Kolkata Knight Riders,KKR   ,2017
598,Rajiv Gandhi Intl. Cricket Stadium ,Delhi Daredevils,Mumbai Indians,MI   ,2017
599,M. Chinnaswamy Stadium ,Sunrisers Hyderabad,Rising Pune Supergiant,RPS   ,2017
600,Arun Jaitley Stadium ,Royal Challengers Bangalore,Punjab Kings,PBKS   ,2017
601,Eden Gardens ,Delhi Daredevils,Gujarat Lions,DC   ,2017
602,Arun Jaitley Stadium ,Kolkata Knight Riders,Rising Pune Supergiant,RPS   ,2017
603,Wankhede Stadium ,Delhi Daredevils,Sunrisers Hyderabad,DC   ,2017
604,Rajiv Gandhi Intl. Cricket Stadium ,Rising Pune Supergiant,Gujarat Lions,RPS   ,2017
605,IS Bindra Stadium ,Mumbai Indians,Royal Challengers Bangalore,MI   ,2017
606,Saurashtra Cricket Association Stadium ,Sunrisers Hyderabad,Kolkata Knight Riders,SRH   ,2017
607,IS Bindra Stadium ,Punjab Kings,Delhi Daredevils,PBKS   ,2017
608,Eden Gardens ,Gujarat Lions,Mumbai Indians,Match Tied ,2017
609,M. Chinnaswamy Stadium ,Rising Pune Supergiant,Royal Challengers Bangalore,RPS   ,2017
610,M. Chinnaswamy Stadium ,Punjab Kings,Sunrisers Hyderabad,SRH   ,2017
611,Wankhede Stadium ,Kolkata Knight Riders,Delhi Daredevils,KKR   ,2017
612,Eden Gardens ,Royal Challengers Bangalore,Gujarat Lions,GL   ,2017
613,Saurashtra Cricket Association Stadium ,Rising Pune Supergiant,Kolkata Knight Riders,KKR   ,2017
614,Wankhede Stadium ,Royal Challengers Bangalore,Sunrisers Hyderabad,No Result,2017
615,Eden Gardens ,Mumbai Indians,Rising Pune Supergiant,RPS   ,2017
616,Holkar Cricket Stadium ,Kolkata Knight Riders,Royal Challengers Bangalore,KKR   ,2017
617,Rajiv Gandhi Intl. Cricket Stadium ,Gujarat Lions,Punjab Kings,PBKS   ,2017
618,Saurashtra Cricket Association Stadium ,Mumbai Indians,Delhi Daredevils,MI   ,2017
619,Rajiv Gandhi Intl. Cricket Stadium ,Rising Pune Supergiant,Sunrisers Hyderabad,RPS   ,2017
620,Arun Jaitley Stadium ,Kolkata Knight Riders,Gujarat Lions,GL   ,2017
621,M. Chinnaswamy Stadium ,Punjab Kings,Mumbai Indians,MI   ,2017
622,Wankhede Stadium ,Sunrisers Hyderabad,Delhi Daredevils,SRH   ,2017
623,Arun Jaitley Stadium ,Gujarat Lions,Royal Challengers Bangalore,RCB   ,2017
624,Eden Gardens ,Sunrisers Hyderabad,Punjab Kings,SRH   ,2017
625,Saurashtra Cricket Association Stadium ,Delhi Daredevils,Kolkata Knight Riders,KKR   ,2017
626,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Rising Pune Supergiant,RPS   ,2017
627,Eden Gardens ,Mumbai Indians,Gujarat Lions,MI   ,2017
628,Wankhede Stadium ,Delhi Daredevils,Punjab Kings,DC   ,2017
629,Holkar Cricket Stadium ,Kolkata Knight Riders,Sunrisers Hyderabad,KKR   ,2017
630,Wankhede Stadium ,Gujarat Lions,Rising Pune Supergiant,GL   ,2017
631,Rajiv Gandhi Intl. Cricket Stadium ,Royal Challengers Bangalore,Mumbai Indians,MI   ,2017
632,M. Chinnaswamy Stadium ,Kolkata Knight Riders,Punjab Kings,KKR   ,2017
633,Holkar Cricket Stadium ,Mumbai Indians,Sunrisers Hyderabad,MI   ,2017
634,Saurashtra Cricket Association Stadium ,Rising Pune Supergiant,Delhi Daredevils,DC   ,2017
635,Rajiv Gandhi Intl. Cricket Stadium ,Punjab Kings,Royal Challengers Bangalore,PBKS   ,2017
636,Other,Mumbai Indians,Kolkata Knight Riders,MI   ,2017
637,Other,Sunrisers Hyderabad,Gujarat Lions,SRH   ,2017
638,Other,Royal Challengers Bangalore,Delhi Daredevils,RCB   ,2017
639,Other,Punjab Kings,Rising Pune Supergiant,PBKS   ,2017
640,Other,Gujarat Lions,Kolkata Knight Riders,KKR   ,2017
641,Other,Rising Pune Supergiant,Mumbai Indians,RPS   ,2017
642,Other,Sunrisers Hyderabad,Royal Challengers Bangalore,SRH   ,2017
643,Wankhede Stadium ,Chennai Super Kings,Sunrisers Hyderabad,CSK   ,2018
644,Eden Gardens ,Sunrisers Hyderabad,Kolkata Knight Riders,SRH   ,2018
645,Eden Gardens ,Kolkata Knight Riders,Rajasthan Royals,KKR   ,2018
646,Wankhede Stadium ,Sunrisers Hyderabad,Chennai Super Kings,CSK   ,2018
647,Arun Jaitley Stadium ,Chennai Super Kings,Punjab Kings,CSK   ,2018
648,Rajiv Gandhi Intl. Cricket Stadium ,Delhi Daredevils,Mumbai Indians,DC   ,2018
649,Sawai Mansingh Stadium ,Sunrisers Hyderabad,Kolkata Knight Riders,KKR   ,2018
650,Arun Jaitley Stadium ,Rajasthan Royals,Royal Challengers Bangalore,RR   ,2018
651,M. Chinnaswamy Stadium ,Delhi Daredevils,Chennai Super Kings,DC   ,2018
652,Wankhede Stadium ,Royal Challengers Bangalore,Sunrisers Hyderabad,RCB   ,2018
653,Eden Gardens ,Mumbai Indians,Punjab Kings,MI   ,2018
654,Holkar Cricket Stadium ,Kolkata Knight Riders,Rajasthan Royals,KKR   ,2018
655,Wankhede Stadium ,Punjab Kings,Royal Challengers Bangalore,RCB   ,2018
656,Arun Jaitley Stadium ,Mumbai Indians,Rajasthan Royals,RR   ,2018
657,Holkar Cricket Stadium ,Chennai Super Kings,Sunrisers Hyderabad,CSK   ,2018
658,Sawai Mansingh Stadium ,Delhi Daredevils,Royal Challengers Bangalore,RCB   ,2018
659,Arun Jaitley Stadium ,Punjab Kings,Kolkata Knight Riders,KKR   ,2018
660,Eden Gardens ,Rajasthan Royals,Chennai Super Kings,RR   ,2018
661,Sawai Mansingh Stadium ,Delhi Daredevils,Sunrisers Hyderabad,SRH   ,2018
662,Rajiv Gandhi Intl. Cricket Stadium ,Kolkata Knight Riders,Mumbai Indians,MI   ,2018
663,Holkar Cricket Stadium ,Rajasthan Royals,Punjab Kings,RR   ,2018
664,Wankhede Stadium ,Sunrisers Hyderabad,Royal Challengers Bangalore,SRH   ,2018
665,Rajiv Gandhi Intl. Cricket Stadium ,Punjab Kings,Rajasthan Royals,PBKS   ,2018
666,Holkar Cricket Stadium ,Mumbai Indians,Kolkata Knight Riders,MI   ,2018
667,Eden Gardens ,Sunrisers Hyderabad,Delhi Daredevils,SRH   ,2018
668,Arun Jaitley Stadium ,Chennai Super Kings,Royal Challengers Bangalore,CSK   ,2018
669,M. Chinnaswamy Stadium ,Punjab Kings,Mumbai Indians,MI   ,2018
670,M. Chinnaswamy Stadium ,Kolkata Knight Riders,Chennai Super Kings,KKR   ,2018
671,Sawai Mansingh Stadium ,Delhi Daredevils,Rajasthan Royals,DC   ,2018
672,Arun Jaitley Stadium ,Royal Challengers Bangalore,Mumbai Indians,RCB   ,2018
673,Rajiv Gandhi Intl. Cricket Stadium ,Chennai Super Kings,Delhi Daredevils,CSK   ,2018
674,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Kolkata Knight Riders,KKR   ,2018
675,Wankhede Stadium ,Rajasthan Royals,Sunrisers Hyderabad,SRH   ,2018
676,Arun Jaitley Stadium ,Chennai Super Kings,Mumbai Indians,MI   ,2018
677,Sawai Mansingh Stadium ,Delhi Daredevils,Kolkata Knight Riders,DC   ,2018
678,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Punjab Kings,SRH   ,2018
679,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Chennai Super Kings,CSK   ,2018
680,Eden Gardens ,Mumbai Indians,Sunrisers Hyderabad,SRH   ,2018
681,IS Bindra Stadium ,Delhi Daredevils,Punjab Kings,PBKS   ,2018
682,Sawai Mansingh Stadium ,Rajasthan Royals,Mumbai Indians,RR   ,2018
683,Wankhede Stadium ,Sunrisers Hyderabad,Chennai Super Kings,CSK   ,2018
684,Eden Gardens ,Royal Challengers Bangalore,Delhi Daredevils,RCB   ,2018
685,IS Bindra Stadium ,Kolkata Knight Riders,Punjab Kings,PBKS   ,2018
686,M. Chinnaswamy Stadium ,Chennai Super Kings,Rajasthan Royals,CSK   ,2018
687,Eden Gardens ,Punjab Kings,Sunrisers Hyderabad,PBKS   ,2018
688,Wankhede Stadium ,Rajasthan Royals,Kolkata Knight Riders,KKR   ,2018
689,M. Chinnaswamy Stadium ,Mumbai Indians,Royal Challengers Bangalore,MI   ,2018
690,Rajiv Gandhi Intl. Cricket Stadium ,Kolkata Knight Riders,Delhi Daredevils,KKR   ,2018
691,Sawai Mansingh Stadium ,Punjab Kings,Chennai Super Kings,PBKS   ,2018
692,M. A. Chidambaram Stadium ,Royal Challengers Bangalore,Rajasthan Royals,RR   ,2018
693,Rajiv Gandhi Intl. Cricket Stadium ,Kolkata Knight Riders,Sunrisers Hyderabad,SRH   ,2018
694,Eden Gardens ,Mumbai Indians,Delhi Daredevils,DC   ,2018
695,IS Bindra Stadium ,Royal Challengers Bangalore,Punjab Kings,RCB   ,2018
696,Wankhede Stadium ,Sunrisers Hyderabad,Mumbai Indians,SRH   ,2018
697,Other,Rajasthan Royals,Delhi Daredevils,RR   ,2018
698,Other,Chennai Super Kings,Kolkata Knight Riders,CSK   ,2018
699,Other,Sunrisers Hyderabad,Rajasthan Royals,SRH   ,2018
700,Other,Kolkata Knight Riders,Royal Challengers Bangalore,KKR   ,2018
701,Other,Punjab Kings,Delhi Daredevils,PBKS   ,2018
702,Other,Mumbai Indians,Chennai Super Kings,CSK   ,2018
703,Rajiv Gandhi Intl. Cricket Stadium ,Mumbai Indians,Chennai Super Kings,MI   ,2019
704,ACA-VDCA Stadium ,Chennai Super Kings,Delhi Capitals,CSK   ,2019
705,ACA-VDCA Stadium ,Delhi Capitals,Sunrisers Hyderabad,DC   ,2019
706,M. A. Chidambaram Stadium ,Mumbai Indians,Chennai Super Kings,MI   ,2019
707,Wankhede Stadium ,Mumbai Indians,Kolkata Knight Riders,MI   ,2019
708,IS Bindra Stadium ,Punjab Kings,Chennai Super Kings,PBKS   ,2019
709,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Sunrisers Hyderabad,RCB   ,2019
710,Arun Jaitley Stadium ,Delhi Capitals,Rajasthan Royals,DC   ,2019
711,IS Bindra Stadium ,Punjab Kings,Kolkata Knight Riders,KKR   ,2019
712,Wankhede Stadium ,Mumbai Indians,Sunrisers Hyderabad,Match Tied ,2019
713,M. A. Chidambaram Stadium ,Chennai Super Kings,Delhi Capitals,CSK   ,2019
714,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Rajasthan Royals,No Result,2019
715,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Punjab Kings,SRH   ,2019
716,Eden Gardens ,Kolkata Knight Riders,Mumbai Indians,KKR   ,2019
717,Arun Jaitley Stadium ,Delhi Capitals,Royal Challengers Bangalore,DC   ,2019
718,Sawai Mansingh Stadium ,Rajasthan Royals,Sunrisers Hyderabad,RR   ,2019
719,M. A. Chidambaram Stadium ,Chennai Super Kings,Mumbai Indians,MI   ,2019
720,Eden Gardens ,Kolkata Knight Riders,Rajasthan Royals,RR   ,2019
721,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Punjab Kings,RCB   ,2019
722,M. A. Chidambaram Stadium ,Chennai Super Kings,Sunrisers Hyderabad,CSK   ,2019
723,Sawai Mansingh Stadium ,Rajasthan Royals,Delhi Capitals,DC   ,2019
724,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Chennai Super Kings,RCB   ,2019
725,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Kolkata Knight Riders,SRH   ,2019
726,Arun Jaitley Stadium ,Delhi Capitals,Punjab Kings,DC   ,2019
727,Sawai Mansingh Stadium ,Rajasthan Royals,Mumbai Indians,RR   ,2019
728,Eden Gardens ,Kolkata Knight Riders,Royal Challengers Bangalore,RCB   ,2019
729,Arun Jaitley Stadium ,Delhi Capitals,Mumbai Indians,MI   ,2019
730,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Chennai Super Kings,SRH   ,2019
731,IS Bindra Stadium ,Punjab Kings,Rajasthan Royals,PBKS   ,2019
732,Wankhede Stadium ,Mumbai Indians,Royal Challengers Bangalore,MI   ,2019
733,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Delhi Capitals,DC   ,2019
734,Eden Gardens ,Kolkata Knight Riders,Chennai Super Kings,CSK   ,2019
735,IS Bindra Stadium ,Punjab Kings,Royal Challengers Bangalore,RCB   ,2019
736,Wankhede Stadium ,Mumbai Indians,Rajasthan Royals,RR   ,2019
737,Eden Gardens ,Kolkata Knight Riders,Delhi Capitals,DC   ,2019
738,Sawai Mansingh Stadium ,Rajasthan Royals,Chennai Super Kings,CSK   ,2019
739,Wankhede Stadium ,Mumbai Indians,Punjab Kings,MI   ,2019
740,M. A. Chidambaram Stadium ,Chennai Super Kings,Kolkata Knight Riders,CSK   ,2019
741,IS Bindra Stadium ,Punjab Kings,Sunrisers Hyderabad,PBKS   ,2019
742,Sawai Mansingh Stadium ,Rajasthan Royals,Kolkata Knight Riders,KKR   ,2019
743,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Delhi Capitals,DC   ,2019
744,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Mumbai Indians,MI   ,2019
745,M. A. Chidambaram Stadium ,Chennai Super Kings,Punjab Kings,CSK   ,2019
746,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Kolkata Knight Riders,KKR   ,2019
747,Arun Jaitley Stadium ,Delhi Capitals,Sunrisers Hyderabad,SRH   ,2019
748,Wankhede Stadium ,Mumbai Indians,Chennai Super Kings,MI   ,2019
749,Sawai Mansingh Stadium ,Rajasthan Royals,Royal Challengers Bangalore,RR   ,2019
750,IS Bindra Stadium ,Punjab Kings,Delhi Capitals,PBKS   ,2019
751,M. A. Chidambaram Stadium ,Chennai Super Kings,Rajasthan Royals,CSK   ,2019
752,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Royal Challengers Bangalore,SRH   ,2019
753,Arun Jaitley Stadium ,Delhi Capitals,Kolkata Knight Riders,Match Tied ,2019
754,IS Bindra Stadium ,Punjab Kings,Mumbai Indians,PBKS   ,2019
755,Rajiv Gandhi Intl. Cricket Stadium ,Sunrisers Hyderabad,Rajasthan Royals,SRH   ,2019
756,M. Chinnaswamy Stadium ,Royal Challengers Bangalore,Mumbai Indians,MI   ,2019
757,Eden Gardens ,Kolkata Knight Riders,Punjab Kings,KKR   ,2019
758,Arun Jaitley Stadium ,Delhi Capitals,Chennai Super Kings,CSK   ,2019
759,Sawai Mansingh Stadium ,Rajasthan Royals,Punjab Kings,PBKS   ,2019
760,Wankhede Stadium ,Mumbai Indians,Delhi Capitals,DC   ,2019
761,Eden Gardens ,Kolkata Knight Riders,Sunrisers Hyderabad,KKR   ,2019
762,M. A. Chidambaram Stadium ,Chennai Super Kings,Royal Challengers Bangalore,CSK   ,2019
763,Dubai International Cricket Stadium ,Mumbai Indians,Delhi Capitals,MI   ,2020
764,Sheikh Zayed Cricket Stadium ,Delhi Capitals,Sunrisers Hyderabad,DC   ,2020
765,Sheikh Zayed Cricket Stadium ,Sunrisers Hyderabad,Royal Challengers Bangalore,SRH   ,2020
766,Dubai International Cricket Stadium ,Mumbai Indians,Delhi Capitals,MI   ,2020
767,Sharjah Cricket Stadium ,Sunrisers Hyderabad,Mumbai Indians,SRH   ,2020
768,Sheikh Zayed Cricket Stadium ,Delhi Capitals,Royal Challengers Bangalore,DC   ,2020
769,Dubai International Cricket Stadium ,Kolkata Knight Riders,Rajasthan Royals,KKR   ,2020
770,Sheikh Zayed Cricket Stadium ,Chennai Super Kings,Punjab Kings,CSK   ,2020
771,Sharjah Cricket Stadium ,Royal Challengers Bangalore,Sunrisers Hyderabad,SRH   ,2020
772,Dubai International Cricket Stadium ,Delhi Capitals,Mumbai Indians,MI   ,2020
773,Sheikh Zayed Cricket Stadium ,Punjab Kings,Rajasthan Royals,RR   ,2020
774,Dubai International Cricket Stadium ,Chennai Super Kings,Kolkata Knight Riders,CSK   ,2020
775,Sheikh Zayed Cricket Stadium ,Mumbai Indians,Royal Challengers Bangalore,MI   ,2020
776,Dubai International Cricket Stadium ,Sunrisers Hyderabad,Delhi Capitals,SRH   ,2020
777,Sharjah Cricket Stadium ,Kolkata Knight Riders,Punjab Kings,PBKS   ,2020
778,Sheikh Zayed Cricket Stadium ,Rajasthan Royals,Mumbai Indians,RR   ,2020
779,Dubai International Cricket Stadium ,Royal Challengers Bangalore,Chennai Super Kings,CSK   ,2020
780,Dubai International Cricket Stadium ,Punjab Kings,Sunrisers Hyderabad,PBKS   ,2020
781,Sheikh Zayed Cricket Stadium ,Kolkata Knight Riders,Delhi Capitals,KKR   ,2020
782,Sharjah Cricket Stadium ,Chennai Super Kings,Mumbai Indians,MI   ,2020
